Home_team,Home_score,Home_yellow_cards,Home_red_cards,Home_fouls,Home_corners,Home_crosses,Home_interceptions,Home_offsides,Away_team,Away_score,Away_yellow_cards,Away_red_cards,Away_fouls,Away_corners,Away_crosses,Away_interceptions,Away_offsides,date,league,ball_play_time
İstanbul Başakşehir,1,0,0,6,5,24,5,4,Samsunspor,0,3,1,13,5,15,4,1,"Sunday March 3, 2024",Turkish Super Lig 23-24,56:58 / 102:12
Adana Demirspor,4,3,1,11,3,11,7,1,Sivasspor,1,2,0,13,6,16,5,0,"Saturday March 16, 2024",Turkish Super Lig 23-24,53:51 / 97:36
Pendikspor,1,2,0,9,8,33,6,1,Alanyaspor,1,2,0,14,4,6,12,2,"Saturday September 2, 2023",Turkish Super Lig 23-24,54:52 / 100:40
Adana Demirspor,0,0,0,6,9,21,12,2,Kayserispor,0,1,0,12,2,9,10,0,"Saturday April 13, 2024",Turkish Super Lig 23-24,53:02 / 98:25
Galatasaray,2,1,0,7,8,20,10,3,Kayserispor,1,6,0,17,5,11,7,3,"Monday January 15, 2024",Turkish Super Lig 23-24,48:33 / 101:26
İstanbulspor,1,3,0,12,4,15,12,1,Fenerbahçe,5,1,0,13,8,15,9,2,"Sunday January 7, 2024",Turkish Super Lig 23-24,54:29 / 98:16
Fenerbahçe,1,1,0,7,8,32,9,3,Samsunspor,1,3,0,14,1,6,11,0,"Sunday January 21, 2024",Turkish Super Lig 23-24,52:41 / 97:49
Samsunspor,1,2,0,13,9,37,9,0,Gaziantep FK,2,3,0,12,2,4,9,1,"Friday September 29, 2023",Turkish Super Lig 23-24,51:30 / 98:55
Galatasaray,4,1,0,19,2,13,9,1,Samsunspor,2,3,0,16,6,16,8,1,"Saturday September 16, 2023",Turkish Super Lig 23-24,49:26 / 98:54
Konyaspor,3,2,0,16,5,12,10,5,Samsunspor,0,3,0,16,6,16,2,0,"Sunday May 12, 2024",Turkish Super Lig 23-24,48:21 / 96:30
Trabzonspor,4,2,0,6,3,15,7,0,Ankaragücü,2,3,0,12,6,13,7,0,"Sunday May 26, 2024",Turkish Super Lig 23-24,55:22 / 100:26
Antalyaspor,2,2,0,10,8,27,6,2,Sivasspor,1,1,0,15,6,11,8,2,"Wednesday January 24, 2024",Turkish Super Lig 23-24,52:38 / 99:51
Alanyaspor,2,5,0,15,4,16,11,1,İstanbul Başakşehir,0,4,1,14,5,12,5,0,"Monday August 14, 2023",Turkish Super Lig 23-24,53:12 / 106:13
Alanyaspor,0,4,0,10,9,30,12,7,Hatayspor,0,3,0,17,1,4,6,1,"Sunday August 27, 2023",Turkish Super Lig 23-24,53:50 / 103:24
İstanbul Başakşehir,2,1,0,10,1,6,5,0,Rizespor,0,1,1,12,4,15,6,2,"Sunday April 21, 2024",Turkish Super Lig 23-24,56:17 / 97:28
Galatasaray,2,4,0,21,7,23,10,4,Trabzonspor,0,3,0,7,1,7,8,2,"Saturday August 19, 2023",Turkish Super Lig 23-24,47:11 / 102:55
İstanbulspor,0,4,0,15,0,9,12,0,İstanbul Başakşehir,2,0,0,9,7,21,12,3,"Sunday September 17, 2023",Turkish Super Lig 23-24,61:32 / 99:19
Antalyaspor,2,2,0,22,1,14,15,0,Samsunspor,0,1,0,11,4,23,8,0,"Saturday September 23, 2023",Turkish Super Lig 23-24,55:19 / 100:00
Hatayspor,1,4,0,8,4,20,4,4,Pendikspor,1,1,0,10,6,22,8,0,"Saturday January 13, 2024",Turkish Super Lig 23-24,54:59 / 98:41
Kayserispor,1,2,0,13,6,25,15,2,Antalyaspor,1,1,0,12,7,21,9,0,"Monday January 29, 2024",Turkish Super Lig 23-24,53:15 / 100:03
